‚ ‚Μ ‚Μ–l‚Ν@‚«‚Α‚Ζ‚Η‚¤‚©‚µ‚Δ‚Ά‚½‚ρ‚Ύ‚Λ	Έ‚·‚ΰ‚Μ‚Ν‚Θ‚Ι‚ΰ‚Θ‚Ά@N‚Μ‘Ό‚Ι‚Ν
‚Ώ‚ε‚Α‚Ζμ‚κ‚»‚¤‚ΕƒXƒJ‚µ‚Δ‰ί‚²‚µ‚½‚±‚Μ•”‰®	d‚ΆƒLƒXy‚ΆƒLƒX‚»‚κ‚Ν‚Η‚Ώ‚η‚ΰ¤‚¨‚µ‚Ά
d‚ΆƒLƒXy‚ΆƒLƒX‚»‚κ‚Ν‚Η‚Ώ‚η‚ΰ¤‚¨‚µ‚Ά	d‚ΆO_‚η‚©‚­‚Θ‚ι‚ά‚ΕJ‚θ•Τ‚·‚ζ
‹σ‚ª‹N‚«γ‚ª‚ι‘O‚Ι@‚±‚Μ‹Θ‚ªI‚ν‚ι‘O‚Ι	®‚πƒ|ƒPƒbƒg‚Ι“ό‚κ‚Δ
O‚Μ‹σ‹C‚ª•Ο‚ν‚Α‚½	—β‚½‚Ά‘§‚π‘Μ‚Ι‹l‚ί‚ρ‚Ε
‹A‚η‚Θ‚Ά‚Ζ‚Α‚Δ‰½‰ρ–Ϊ‚Ύ‚ζ	ƒhƒA‚πJ‚―‚½‚η‚θ‚ª‚Η‚±‚©”ς‚ρ‚Ε‚Α‚Δ‚µ‚ά‚¤
‚Ύ‚©‚η‚Ά‚Β‚ά‚Ε‚½‚Α‚Δ‚ΰ–l‚ΝN‚Μθ‚π—£‚Ή‚Θ‚Ά‚ά‚ά	αΏ‚µ‚Άυ‚θ‚Ι“§‚―‚Δ‚ιN‚π‚Έ‚Α‚Ζ©‚Δ‚Ά‚½‚Ά
”G‚κ‚ι‚Μ‚ª™‚Ύ‚Ζ‚Ά‚Β‚ΰ‚ζ‚θ’·‹‚µ‚½•”‰®	΅“ϊ‚ΰ2‚Β3‚Β@’m‚η‚Θ‚ΆN‹³‚¦‚Δ‚ζ
N‚Μ•@‰Μ‚Μ’†‚Ι–l‚Μ—n‚―o‚·—lq‚ª	‚Η‚¤‚©ƒƒƒfƒB[‚Ιζ‚Α‚Δ‚β‚Α‚Δ‚«‚Δ‚­‚κ‚ά‚·‚ζ‚¤‚Ι
‚ΰ‚¤­‚µN‚ª–l‚Ι‹ί‚Γ‚Ά‚ΔƒOƒb‚Ζ‚«‚½‚η	–l‚ΝN‚π•ψ‚«‚µ‚ί—£‚³‚Θ‚Ά
ƒhƒA‚πJ‚―‚½‚η‚θ‚ª‚Η‚±‚©”ς‚ρ‚Ε‚Α‚Δ‚µ‚ά‚¤	‚Ύ‚©‚η‚Ά‚Β‚ά‚Ε‚½‚Α‚Δ‚ΰ–l‚ΝN‚Μθ‚π—£‚Ή‚Θ‚Ά‚ά‚ά
‚Η‚¤‚©ƒƒƒfƒB[‚Ιζ‚Α‚Δ‚β‚Α‚Δ‚«‚Δ‚­‚κ‚ά‚·‚ζ‚¤‚Ι	‰½“x•·‚Ά‚Δ‚ΰ‚ά‚½–Ύ“ϊN‚ΜΊ‚ª—~‚µ‚­‚Θ‚ι
‚Ά‚Β‚ΰl‚¦‚Δ‚ι‚±‚Ζ	‚ΰ‚¤­‚µN‚ª–l‚Ι‹ί‚Γ‚Ά‚ΔƒOƒb‚Ζ‚«‚½‚η
d‚Ά‚Ζ‚©y‚Ά‚Ζ‚©–l‚Ι‚Ν‚ΰ‚¤‚ν‚©‚η‚Θ‚Ά	‚Ώ‚ε‚Α‚Ζμ‚κ‚»‚¤‚ΕƒXƒJ‚µ‚Δ‰ί‚²‚µ‚½‚±‚Μ•”‰®
‚Ά‚Β‚©‚Μ‰Τ‚ªη‚Ά‚½	‚ι‚Μ‚ΝN‚©‚η‚©‰Τ‚Ρ‚η‚©
N‚ªƒXƒj[ƒJ[—‚­‚Ζ•K‚Έ‰J‚ª~‚ι‚Λ	”G‚κ‚ι‚Μ‚ª™‚Ύ‚Ζ‚Ά‚Β‚ΰ‚ζ‚θ’·‹‚µ‚½•”‰®
®‚πƒ|ƒPƒbƒg‚Ι“ό‚κ‚Δ	‹A‚η‚Θ‚Ά‚Ζ‚Α‚Δ‰½‰ρ–Ϊ‚Ύ‚ζ
΅“ϊ‚ΰ2‚Β3‚Β@’m‚η‚Θ‚ΆN‹³‚¦‚Δ‚ζ	–l‚Ν©‚¦‚Θ‚Ά‹C‚Ώ‚πΎ—t‚ΕJ‚θ•Τ‚·‚ζ
–l‚ΝN‚π•ψ‚«‚µ‚ί—£‚³‚Θ‚Ά	N‚Μ•@‰Μ‚Μ’†‚Ι–l‚Μ—n‚―o‚·—lq‚ª
‰Δ‚Μ―ΐ‚Ι‚Τ‚η‚³‚ª‚Α‚Δγ‚©‚η‰Τ‰Ξ‚π©‰Ί‚λ‚µ‚Δ	‚½‚µ‚©‚ΙD‚«‚Θ‚ρ‚Ε‚·@‚ΰ‚Η‚κ‚Θ‚Ά‚ρ‚Ε‚·
‰Δ‚Μ―ΐ‚Ι‚Τ‚η‚³‚ª‚Α‚Δγ‚©‚η‰Τ‰Ξ‚π©‰Ί‚λ‚µ‚Δ	—ά‚π—‚Ζ‚µ‚Δ
–²‚Ν–²‚Ε–Ϊ‚ªo‚ί‚κ‚Ξ‚Π‚Η‚­”ί‚µ‚Ά‚ΰ‚Μ‚Ε‚·@‰Τ‰Ξ‚Ν΅“ϊ‚ΰ‚ ‚ª‚η‚Θ‚Ά	‹Ή‚ρ’†‚Ε‰½“x‚ΰΎ‚Α‚Δ‚«‚½Ύ—t‚ª‚¤‚ν‚Α‚Ζ”ς‚ρ‚Ε‚­
‰Er‚Ι~‚ά‚Α‚Δ–Ϊ‚­‚Ξ‚Ή‚π‚µ‚Δ	u”ζ‚κ‚Δ‚ι‚ρ‚Θ‚η‚β‚ί‚κ‚Ξ?v
‚½‚µ‚©‚ΙD‚«‚Θ‚ρ‚Ε‚·@‚ΰ‚Η‚κ‚Θ‚Ά‚ρ‚Ε‚·	‰Δ‚Μ―ΐ‚Ι‚Τ‚η‚³‚ª‚Α‚Δγ‚©‚η‰Τ‰Ξ‚π©‰Ί‚λ‚µ‚Δ
u”ζ‚κ‚Δ‚ι‚ρ‚Θ‚η‚β‚ί‚κ‚Ξ...v	‰Τ‰Ξ‚ΝΑ‚¦‚Θ‚Ά@—ά‚ΰΝ‚κ‚Θ‚Ά
‚±‚ρ‚Θ‚ΙD‚«‚Θ‚ρ‚Ε‚·@d•ϋ‚Θ‚Ά‚ρ‚Ε‚·	‰Δ‚Μ―ΐ‚Ι‚Τ‚η‚³‚ª‚Α‚Δγ‚©‚η‰Τ‰Ξ‚π©‰Ί‚λ‚µ‚Δ
‰Δ‚Μ―ΐ‚Ι‚Τ‚η‚³‚ª‚Α‚Δγ‚©‚η‰Τ‰Ξ‚π©‰Ί‚λ‚µ‚Δ	—ά‚π—‚Ζ‚µ‚Δ‰Ξ‚πΑ‚µ‚½
–°‚θ‚Ι‚Β‚­‚©‚Β‚©‚Θ‚Ά‚©@ƒV[ƒc‚Μ’†‚ΜuΤ‚Ν‚Ά‚Β‚ΰ@‚ ‚Θ‚½‚Μ–l‚¦‚Δ‚Δ	–²‚Ν–²‚Ε–Ϊ‚ªo‚ί‚κ‚Ξ‚Π‚Η‚­”ί‚µ‚Ά‚ΰ‚Μ‚Ε‚·@‰Τ‰Ξ‚Ν΅“ϊ‚ΰ‚ ‚ª‚η‚Θ‚Ά
Εγ‚Μc‚θ‰Ξ‚Ιθ‚π‚Σ‚Α‚½	‰Δ‚Μ―ΐ‚Ι‚Τ‚η‚³‚ª‚Α‚Δ
‰Δ‚Μ―ΐ‚Ι‚Τ‚η‚³‚ª‚Α‚Δγ‚©‚η‰Τ‰Ξ‚π©‰Ί‚λ‚µ‚Δ	Εγ‚Μc‚θ‰Ξ‚Ιθ‚π‚Σ‚Α‚½
Op‚Μ–Ϊ‚π‚µ‚½‰H‚ ‚ι“Vg‚ª—φ‚Μ’m‚η‚Ή‚π•·‚Ά‚Δ	‰Er‚Ι~‚ά‚Α‚Δ–Ϊ‚­‚Ξ‚Ή‚π‚µ‚Δ
‚»‚λ‚Α‚½‚Β‚άζ@‚­‚Έ‚κ‚½»R@‚©‚¶‚Α‚½ƒƒ“ƒS‚ΜΥ‚Ι	c‚ι‚ΰ‚Μ‚Νv‚Άo‚Μ‚©‚―‚η
Op‚Μ¨‚µ‚½‰H‚ ‚ι“Vg‚Ν@—φ‚Μ‚½‚ί‘§•·‚Ά‚Δ@–Ϊ‚πΫ‚­‚µ‚½‚ ‚½‚µ‚πw‚³‚µ	uκ“x‚β“ρ“x‚Ν“]‚ρ‚Ε‚έ‚κ‚Ξv
Τ‚β—Ξ‚Μ‹e‚Μ‰Τ‚Ρ‚η@w‚³‚µ‚Δv‚¤–‚Ν@‚½‚Ύ1‚Β‚Ύ‚―@‚»‚¤1‚Β‚Ύ‚―‚Η	u”ζ‚κ‚Δ‚ι‚ρ‚Θ‚η‚β‚ί‚κ‚Ξ...v
‰Δ‚Μ―ΐ‚Ι‚Τ‚η‚³‚ª‚Α‚Δγ‚©‚η‰Τ‰Ξ‚π©‰Ί‚λ‚µ‚Δ	‚±‚ρ‚Θ‚ΙD‚«‚Θ‚ρ‚Ε‚·@d•ϋ‚Θ‚Ά‚ρ‚Ε‚·
c‚ι‚ΰ‚Μ‚Νv‚Άo‚Μ‚©‚―‚η	­‚µ—β‚½‚Ά•—‚ª‘«‚ΰ‚Ζ‚π’Κ‚ι ‚Ν@Ξ‚ΆΊ‚½‚­‚³‚ρ‚ ‚°‚½‚Ά
Εγ‚ΜΕγ‚Μ“ϊ‚ªI‚ν‚Α‚Δ‚ΰ	“Ήs‚­l‚Ι‚Ζ‚Α‚Δ‚Ν’m‚η‚Θ‚Ά¬‚³‚Θo—–
‚Ά‚Β‚ΰ‹Ή‚Ι‹Ώ‚Ά‚Δ‚ι‚ ‚Θ‚½‚Μ‘«‰Ή‚ΰ	‘ε‚«‚­‘ε‚«‚­‚ ‚½‚µ‚π•ο‚ρ‚Ύ‘S‚Δ‚ª
“Ήs‚­l‚Ι‚Ζ‚Α‚Δ‚Ν’m‚η‚Θ‚Ά¬‚³‚Θo—–	‘ε‚«‚­‘ε‚«‚­θ‚πU‚Α‚Δr‚Μ•t‚―ª‚ª’Ι‚­‚Θ‚Α‚Δ‚ΰ‚Ά‚Ά
‘ε‚«‚­‘ε‚«‚­‚ ‚½‚µ‚π•ο‚ρ‚Ύ‘S‚Δ‚ª	‰“‚­‚ ‚Θ‚½‚Μ–‚ΰ•ο‚ρ‚Ε‚Ά‚½‚η‚Ά‚Ά‚Μ‚Ι
‘I‚ρ‚Ύ―α‚¤F‚π‚µ‚Δ‚½‚©‚η	“ρl‚Ε‚ί‚½–
‹μ‚―”²‚―‚½•—‚Ν	‚ ‚Θ‚½‚Μ‚θ‚Ύ‚―‚πc‚µ‚Δ
t‚Μ—Ξ‚ΰ‰Δ‚Μ“ϊΛ‚µ‚Μ’†‚ΰH‚ΝS“~‚Ν”’	‹μ‚―”²‚―‚½•—‚Ν
‚ ‚½‚µ‚Ζ‚ ‚Θ‚½‚Ι‚ΰ‚»‚κ‚Ν‚β‚Α‚Δ—‚½	‚ά‚Α‚·‚®‚Ι...
‚ ‚Θ‚½‚Μ‚θ‚Ύ‚―‚πc‚µ‚Δ	‚Ά‚Θ‚­‚Θ‚Α‚½
—α‚¦‚Ξ‚ζ‚­s‚­‚¨“X‚Μ•Η†‚ª‘Φ‚ν‚Α‚Δ‚½‚θ	—α‚¦‚Ξ’‡‚Μ—Η‚Ά—F’B‚ΜƒƒKƒl‚ªV‚µ‚­‚Θ‚Α‚Δ‚½‚θ
‘ε‚«‚­‘ε‚«‚­θ‚πU‚Α‚Δr‚Μ•t‚―ª‚ª’Ι‚­‚Θ‚Α‚Δ‚ΰ‚Ά‚Ά	o‚¦‚Δ‚Ά‚η‚κ‚ι‚Θ‚η
™R‚­‚Δ¤‚µ‚­‚Δ1•b‰ί‹‚Ι‚ΰ@‚ΰ‚¤–ί‚κ‚Θ‚­‚Δ	U‚θ•Τ‚Α‚½“Ή‚Ιη‚Ά‚Δ‚Ά‚½‰Τ‚Ν
’©‚ΰ’‹‚ΰ–ι‚ΰ‹κ‚µ‚Ά’φ¤‚µ‚Δ‚½	t‚Μ—Ξ‚ΰ‰Δ‚Μ“ϊΛ‚µ‚Μ’†‚ΰH‚ΝS“~‚Ν”’
J‚θ•Τ‚µ‚ ‚ι“ϊX‚Μ’†‚Ε­‚µ‚Έ‚Β•Ο‰»‚µ‚Δ‚­‚ΰ‚Μ	‚ ‚½‚µ‚Ζ‚ ‚Θ‚½‚Ι‚ΰ‚»‚κ‚Ν‚β‚Α‚Δ—‚½
U‚θ•Τ‚Α‚½“Ή‚Ιη‚Ά‚Δ‚Ά‚½‰Τ‚Ν	‚ά‚Α‚·‚®‚Ε...
Χ‚ΆL‰Ί‚ΰ‰½“x‚ΰ‘‚Ά‚½Ύ—t‚ΰ	‚Ά‚Β‚ΰ‹Ή‚Ι‹Ώ‚Ά‚Δ‚ι‚ ‚Θ‚½‚Μ‘«‰Ή‚ΰ
¤‚µ‚Δ‚½@‚Ζ‚Ι‚©‚­¤‚µ‚Δ‚½	’©‚ΰ’‹‚ΰ–ι‚ΰ‹κ‚µ‚Ά’φ¤‚µ‚Δ‚½
‚ ‚@Ξ‚ί‚Μp“x‚Ευ‚Ζ–Ϊ‚ª‡‚Α‚½‹Ύ	’µ‚Λ•Τ‚Α‚½‚η‰½‚Ιs‚­@‚ ‚½‚µ‚Ν‚±‚±‚Ι‚Ά‚ι
’m‚η‚Θ‚Άη‚Ε‚±‚Α‚Ώ‚πό‚Ά‚Δ‚ΰΣ―‚µ‚Θ‚Ά‚Ε	‰½‚Ε‚ΰ‚Θ‚Άη‚µ‚Δ‚ ‚Θ‚½‚π©‚Β‚ί•Τ‚·–‚–@‚ª—~‚µ‚Ά‚ζ
‚ ‚@S‚Ν‹·‚­‚Δh‚­‰·‚©‚­Γ‚Ά	‚»‚ρ‚Θ‚ ‚½‚µ‚Μ–Ϊ‚Μ’†‚Ι‚ ‚Θ‚½‚ª‰½Μ‚©‚Ά‚ι
΅“ϊ‚ΜΓ‚Ά‹κ‚Ά‹Ή‚Μ’†‚Η‚ρ‚Θ•—‚Ι‚Θ‚Α‚Δ‚Ά‚ι‚Ύ‚λ‚¤	Ί‚π’®‚Ά‚Δ‚ι‚Μ‚ªD‚«‚Θ‚Μ@‚±‚Μ‚ά‚ά
‚Ά‚Β‚©‚Η‚±‚©‚Ε‚ ‚Θ‚½‚Ζ‘z‚Ά‚ªd‚Θ‚Α‚½‚η	΅“ϊ‚ΜΓ‚Ά‹κ‚Ά‹Ή‚Μ’†‚Η‚ρ‚Θ•—‚Ι‚Θ‚Α‚Δ‚Ά‚ι‚Ύ‚λ‚¤
‚»‚ρ‚Θ‚Ι‹}‚Ά‚Ε‚Θ‚Ά‚―‚Η‘‘«‚Ε“¥‚έ‚ρ‚Ε‚µ‚ά‚¤	©‚¦‚Θ‚Ά‹C‚Ώ‚π•X‚Ε•Β‚¶‚Δ‚µ‚ά‚Ά‚½‚Ά
‚ ‚Θ‚½‚Μ’m‚η‚Θ‚Άp‚Ι“Λ‘Ro‚­‚ν‚µ‚Δ	—ά‚ªo‚½‚Ζ‚«@D‚«‚Ύ‚Ζm‚©‚ί‚ι
΅“ϊ‚ΝΊ‚π‚ά‚Ύ’®‚Ά‚Δ‚Ά‚Θ‚Ά‚Θ@‚ ‚Θ‚½‚ΰ“―‚¶—l‚Θ–‚π	v‚Α‚Δ‚Ά‚½‚η‚Ά‚Ά‚Θ@q‚ª‚Α‚Δ‚Ά‚½‚η‚Ά‚Ά‚Θ
‚±‚ΜΤ‚π‚δ‚Α‚½‚θ—h‚η‚κ‚Δ‰ί‚²‚µ‚Δs‚«‚½‚Ά	‚ ‚Θ‚½‚Μ’m‚η‚Θ‚Άp‚Ι“Λ‘Ro‚­‚ν‚µ‚Δ
θ‚ªG‚κ‚½‚η©‘R‚Ιψ‚«ρ‚Ή‚η‚κ‚ι{‚ªγ‚ª‚ιƒLƒX‚π‚·‚ι“ρl‚Ν”Ό‘³	‚ ‚Θ‚½‚Ζ‚·‚κα‚Ά‚ ‚½‚µ‚ΝU‚θ•Τ‚ι‘εΨ‚ΘΎ—t‚Ε‚ΰ‚¤κ“xm‚©‚ί‚Δ
‹C‚ª‚Β‚Ά‚½‚η‘z‚Α‚Δ‚ι‹Ύ‚π©‚Δ‘z‘‚·‚ι‚ ‚Θ‚½‚π©‚ι‚ ‚½‚µ‚Ν”Ό‘³	‘Μ‚Μ‰‚ά‚Ε‘§‚π‹z‚Α‚Δ‹C‚ª‚Β‚­@΅}‚¦‚ι–ι–Ύ‚―‚Ν‚Ζ‚Δ‚ΰ‹κ‚µ‚Ά‚Ζ
‚ ‚½‚µ‚±‚κ‚©‚η‚ ‚Θ‚½‚Μ–‚π	‚Η‚κ‚­‚η‚ΆD‚«‚Ι‚Θ‚ι‚ρ‚Ύ‚λ‚¤
©‚¦‚Θ‚Ά‹C‚Ώ‚π•X‚Ε•Β‚¶‚Δ‚µ‚ά‚Ά‚½‚Ά	–{“–‚ΙΨ‚Θ‚­‚Δ‚ ‚Θ‚½‚ΙG‚κ‚½‚­‚Δ
–{“–‚ΙΨ‚Θ‚­‚Δ‚ ‚Θ‚½‚ΙG‚κ‚½‚­‚Δ	π“ϊ‚ί‚½–‚ª΅–ι‚Ν‚Μ— 
‚«‚Α‚Ζ‚±‚Μζ‚ά‚Εs‚­‚Ζ‚ ‚½‚µ•…‚Α‚Δ‚µ‚ά‚¤‚©‚η	‚±‚ΜΤ‚π‚δ‚Α‚½‚θ—h‚η‚κ‚Δ‰ί‚²‚µ‚Δs‚«‚½‚Ά
‚Η‚κ‚­‚η‚ΆD‚«‚Ι‚Θ‚ι‚ρ‚Ύ‚λ‚¤	v‚θ’m‚κ‚Θ‚Ά’φ@‚Έ‚Α‚ΖD‚«‚Ι‚Θ‚ι‚ρ‚Ύ‚λ‚¤‚Θ
‚ ‚ά‚Μ‚¶‚α‚­‚ΕΟ‚ά‚Θ‚Ά‚ν@—ά‚ª…‚π‘χ‚·‚ζ	ƒoƒXƒ^ƒu‚©‚ηγ‚ª‚Α‚½‚η‚·‚®“db‚µ‚ΔΣ‚λ‚¤
‚±‚κΘγ‚Θ‚Άƒsƒ“ƒ`‚Ι‚Ν@•K‚Έ‚±‚Μ‘Μ‚π‚©‚―‚Δ	’§‚ή‚Β‚ΰ‚θ‚Ζ‚ί‚Δ‚½‚Μ‚Ι@‚ ‚Θ‚½‚π”ί‚µ‚ά‚Ή‚½
UX‹ƒ‚Ά‚Δ‚Ά‚Ά‚Μ‚Θ‚η@‘ςRμ‚ι‚ζ…‚½‚ά‚θ	v‚ν‚Έ‚ ‚Θ‚½‚π‚Β‚―‚½©•ª©g‚Ι•t‚Ά‚½
‚­‚ι‚­‚ι‚Ζƒyƒ“‚π‰ρ‚µ‚Δ@Τα‚Α‚½•¶‚πΑ‚µ‚Δ‚­‚ζ‚¤‚Ι	v‚ν‚Έ‚ ‚Θ‚½‚π‚Β‚―‚½Ύ—t‚πΑ‚Ή‚κ‚Ξ‚Ά‚Ά‚Μ‚Ι
‚ ‚ά‚Μ‚¶‚α‚­‚ΕΟ‚ά‚Θ‚Ά‚ν@v‚Ά‚ª—†ω‚π•`‚­‚ζ	‚ά‚Β–Ρ‚Ζ”―‚ª£‚Ά‚½‚η‚·‚®§‚Α‚ΔΣ‚λ‚¤
‚ΰ‚¤­‚µ‚µ‚½‚η—‚Ώ‚ι‚ζ@–²‚Ζ‰Ξ—j“ϊ‚Μ‹«–Ϊ‚Ε	–°‚½‚­‘Μ’Ύ‚ρ‚Ύ‚ ‚Θ‚½‚Μη‚ª•‚‚©‚ρ‚Ύ
v‚ν‚Έ‚ ‚Θ‚½‚π‚Β‚―‚½©•ª©g‚Ι•t‚Ά‚½	‚ΰ‚¤­‚µ‚µ‚½‚η—‚Ώ‚ι‚ζ@–²‚Ζ‰Ξ—j“ϊ‚Μ‹«–Ϊ‚Ε
v‚ν‚Έ‚ ‚Θ‚½‚π‚Β‚―‚½Ύ—t‚πΑ‚Ή‚κ‚Ξ‚Ά‚Ά‚Μ‚Ι	‚±‚κΘγ‚Θ‚Άƒsƒ“ƒ`‚Ι‚Ν@•K‚Έ‚±‚Μ‘Μ‚π‚©‚―‚Δ
u‚«‚Α‚Ζo—‚ι‚ζ!v‚Α‚Δ”w’†’@‚©‚κ‚½‚η	’΄”\—Ν‚Ύ‚Α‚ΔΤα‚Ά‚Θ‚µ‚Λ
‚ ‚½‚µ‚Μƒpƒ[‘S‚Δ‚ ‚°‚ι‚ν	’N‚Ι‚ΰ•‰‚―‚Θ‚Άƒpƒ[‚π@‚ ‚Θ‚½‚Ι
β‚µ‚­‚Θ‚Α‚½“db‚·‚ι‚ν	”ί‚µ‚­‚Θ‚Α‚½@‚ ‚Θ‚½‚Μ‘O‚Ε‹ƒ‚«ƒxƒ\
‚±‚κ‚©‚η‚ ‚½‚µ‚½‚Ώ—φ‚Ι‘Β‚Ώ‚Δ	‚±‚κ‚©‚η‚ ‚½‚µ‚½‚Ώƒxƒbƒg‚Ε’©‚ΙƒIƒnƒƒE
”ί‚µ‚­‚Θ‚Α‚½@‚ ‚Θ‚½‚Μ‘O‚Ε‹ƒ‚«ƒxƒ\	π‚µ‚­‚Θ‚Α‚½@‚Ά‚Ώ‚Ξ‚ρ‚Ι©–‚·‚ι‚Μ
‚±‚Μ‚ά‚άκ‚Ι‚Ά‚ζ‚¤‚ζ	‚Έ‚Α‚Ζ“ρl‚Εκ‚Ι‚Ά‚ζ‚¤
‚ ‚Θ‚½‚Ζ‚Ά‚ι‚Ζ‚Λ g‚Ν‚¶‚ί‚Δh‘½‚­‚Δ	‘Μ‚Μ’†‚©‚η gƒƒNƒƒNh¶‚ά‚κ‚ι‚Μ
‚Έ‚Α‚Ζ“ρl‚Εκ‚Ι‚Ά‚ζ‚¤	‚ ‚½‚µ‚Μƒpƒ[‘S‚Δ‚ ‚°‚ι‚ν
‚Έ‚Α‚Ζ“ρl‚Εκ‚Ι‚Ά‚ζ‚¤	‚ ‚Θ‚½‚Μ‹C‚Ώ‰π‚Α‚Δ‚Ά‚ι‚ν
‚ ‚Μ‹σ‚Μ‰Ί‚Ε§‚¨‚¤‚ζ@“ρl‚Μ¤‚Ν‰i‰“‚ζ	‚ ‚Θ‚½‚Ζ‚Θ‚η‘εδ•v
π‚µ‚­‚Θ‚Α‚½@‚Ά‚Ώ‚Ξ‚ρ‚Ι©–‚·‚ι‚Μ	y‚µ‚Ά‚Ν–ά_‚ ‚Θ‚½‚Ζκ‚Λ
‚Έ‚Α‚Ζ“ρl‚Εκ‚Ι‚Ά‚ζ‚¤	‚ ‚Θ‚½‚ªD‚«@D‚«@D‚«@‘εD‚«
ƒyƒ“ƒL‚Ε^‚ΑΤ‚Ι“h‚Α‚½‚έ‚½‚Ά‚Θƒn[ƒg‚Ά‚Β‚ά‚Ε‚ΰΑ‚¦‚Θ‚Ά‚Μ	‚ ‚Μ‹σ‚Μ‰Ί‚Ε§‚¨‚¤‚ζ@“ρl‚Μ¤‚Ν‰i‰“‚ζ
‚ ‚Θ‚½‚Μ‹C‚Ώ‰π‚Α‚Δ‚Ά‚ι‚ν	•·‚©‚Θ‚­‚½‚Α‚Δ‚»‚ρ‚Θ‚Μ³’m‚ζ
‚±‚κ‚©‚η‚ ‚½‚µ‚½‚Ώƒxƒbƒg‚Ε’©‚ΙƒIƒnƒƒE	ƒyƒ“ƒL‚Ε^‚ΑΤ‚Ι“h‚Α‚½‚έ‚½‚Ά‚Θƒn[ƒg‚Ά‚Β‚ά‚Ε‚ΰΑ‚¦‚Θ‚Ά‚Μ
‰‚ί‚Δ‰ο‚Α‚½ƒsƒ“‚Ζ‚«‚½‚Μ	‚ ‚Θ‚½‚Ι‰ο‚Α‚½u‚±‚κ‚ΎBv‚Α‚Δ@‚»‚¤v‚Α‚½‚Μ
‘Μ‚Μ’†‚©‚η gƒƒNƒƒNh¶‚ά‚κ‚ι‚Μ	u‚«‚Α‚Ζo—‚ι‚ζ!v‚Α‚Δ”w’†’@‚©‚κ‚½‚η
΅κ”Τ‚Μ—φl@ΆE’†‚Μ“ρl‚Θ‚ρ‚Δ	‚ ‚½‚µ‚½‚Ώ‚Ι“G‚¤l‚Ν‚«‚Α‚Ζ‚Ά‚Θ‚Ά‚Λ
£‚Ά‚½‹σ‹C‚πΌ‚η‚Ή@‰·‚©‚Άb‚π‚µ‚Δ	‚ ‚Θ‚½‚Μ‹v‚µ‚Τ‚θ‚ΜΊ@‚ ‚½‚µ‚Μ‘S‚Δ•ο‚ρ‚Ύ
‚ά‚½–ΐ‚Α‚½‚η@‚ ‚½‚µ‚Ν–³Σ―‚Ι	–Ϊw‚·‚Μ‚Ε‚µ‚ε‚¤@¤‚µ‚Δ‚ι‚Μ‚Ε‚µ‚ε‚¤
‘O‚π•ΰ‚Ά‚Δ‚Δ@‚±‚κ‚©‚η‚ΰ‚Έ‚Α‚Ζ	‚ ‚Θ‚½‚Μυ‚ª‚±‚Ϊ‚κ‚ι
–Ϊw‚·‚Μ‚Ε‚µ‚ε‚¤@¤‚µ‚Δ‚ι‚Μ‚Ε‚µ‚ε‚¤	‚ ‚Θ‚½‚ΜΎ—t‚ª•·‚±‚¦‚ι
‚Ά‚Β‚Ύ‚Α‚Δ‚»‚¤@‚έΨ‚Α‚½‚»‚Μ–Ϊ‚Ι	‚½‚Ύ•‰‚―‚»‚¤‚Ε@–Ϊ‚π‚»‚η‚µ‚Δ‚µ‚ά‚¤
^–ι’†‚Ι‹Ώ‚Ά‚½•bj	‚ ‚Θ‚½‚Ι‚·‚θ‚π©‚η‚κ‚Δ‚µ‚ά‚Α‚½
–Ύ“ϊ‚Μ’©‚±‚Μ•”‰®‚πo‚ι‚Ζ‚«	‚ά‚½–ΐ‚Α‚Δ‚ΰ@‹ƒ‚«‚»‚¤‚Ι‚Θ‚Α‚Δ‚ΰ
‚ά‚½–ΐ‚Α‚Δ‚ΰ@‹ƒ‚«‚»‚¤‚Ι‚Θ‚Α‚Δ‚ΰ	–Ύ“ϊ‚Μ’©‚±‚Μ•”‰®‚πo‚ι‚Ζ‚«
‰½‚ΰ•‚‚©‚Ξ‚Θ‚Ά“ϊ‚Ν@‚»‚κ‚Ε‚ΰ—Η‚Ά‚Μ‚Ύ‚Α‚Δ	‚½‚Α‚½΅‚Μ¬‚³‚Θ‚ ‚½‚µ‚Μ@‹σ‚π©‚Δv‚Α‚½
‚½‚Ύ•‰‚―‚»‚¤‚Ε@–Ϊ‚π‚»‚η‚µ‚Δ‚µ‚ά‚¤	‘O‚π•ΰ‚Ά‚Δ‚Δ@‚±‚κ‚©‚η‚ΰ‚Έ‚Α‚Ζ
–Ύ“ϊ‚Μ’©‚±‚Μ•”‰®‚πo‚ι‚Ζ‚«	‚ά‚½–ΐ‚Α‚½‚η@‚ ‚½‚µ‚Ν–³Σ―‚Ι
‚¨‚Ά‚Δ‚«‚Ϊ‚θ‚Π‚½‚·‚η‰π‚η‚Θ‚­‚Δ	‹C‚ª•t‚­‚Μ‚ª‚Ά‚Β‚ΰ’x‚Ά‚ρ‚Ύ
‚ ‚½‚µ‚Μ•ΰ‚Ά‚½“Ή‚Ι‚Ν‰Τ‚ªh‚Α‚Δ‚½‚Μ‚Ι	Ί‚ΰ¤‚ΰ’‚ª‚ΈΝ‚η‚µ‚½‚Μ‚Ν‚ ‚½‚µ
