‚ ‚Ì ‚Ì–l‚Í@‚«‚Á‚Æ‚Ç‚¤‚©‚µ‚Ä‚¢‚½‚ñ‚¾‚Ë	Ž¸‚·‚à‚Ì‚Í‚È‚É‚à‚È‚¢@ŒN‚Ì‘¼‚É‚Í
’T‚µ‚½‚¢@Œ©‚Â‚¯‚½‚¢	’H‚è’…‚­‚Ü‚Å@‚ ‚Æ­‚µ
“ñ“x‚Æ‰ï‚¦‚È‚¢êŠ‚Ö‚Æ	Œˆ‚µ‚Äˆêl‚Å‚Ës‚©‚È‚¢‚Æ–ñ‘©‚µ‚Ä
“ñl‚µ‚©’m‚ç‚È‚¢‰B‚ê‰Æ‚ðŒ©‚Â‚¯‚æ‚¤‚Ë	•—‚Ì‚È‚¢ŠC‚Å•ø‚«‚µ‚ß‚Ä@ŒN‚¾‚¯‚ðM‚¶‚Ä‚é‚Ì
‚ ‚Ì ‚É•·‚¢‚Ä@“²‚ê‚½•¨Œê‚Í	ŒN‚ÆŽ„‚Ì@‚«‚Á‚ÆŒN‚Æ‚Ìc
–Â‚è‹¿‚­•—‚Ì’†‚®‚Á‚Æ@‹F‚é‚æ	ŒN‚Æ‚Ìoˆ§‚¢‚ªS‚ÌÕ‚ð‚à‚¤‚Ó‚â‚·‚±‚Æ‚Ì‚È‚¢‚æ‚¤‚É
•—‚Ì‚È‚¢ŠC‚Å•ø‚«‚µ‚ß‚Ä@ŒN‚¾‚¯‚ðM‚¶‚Ä‚é‚Ì	‚ ‚Ì ‚É•·‚¢‚Ä@“²‚ê‚½•¨Œê‚Í
•—‚Ì‚È‚¢ŠC‚Å@•ø‚«‚µ‚ß‚Ä	“ñ“x‚Æ‰ï‚¦‚È‚¢êŠ‚Ö‚Æ
Œõ‚Ì~‚é’©‚Ö‚ÆM‚ðo‚·‚æ	“¹‚µ‚é‚×‚ðŒN‚Æ‚Ì@u‚Ë‚¥@Ø‚É‚µ‚Äv
•—‚Ì‚È‚¢ŠC‚ÉŠè‚¢‚©‚¯‚Ä@‚Ç‚¤‚©’H‚è‚Â‚«‚½‚¢‚æ	“ñl‚µ‚©’m‚ç‚È‚¢‰B‚ê‰Æ‚ðŒ©‚Â‚¯‚æ‚¤‚Ë
–°‚éŠX‚ð”²‚¯@Šè‚¢‚©‚¯‚Ä@ŒN‚Ì‹óF‚Ã‚­ 	S‚Ì¬‚³‚ÈŒ®‚ð“n‚µ‚És‚­‚©‚ç
“Æ‚è‚¶‚á‚Ë@‚±‚ñ‚ÈŽ„‚Í‚¿‚Á‚Û‚¯‚·‚¬‚é‚à‚Ì‚¾‚©‚ç	ŒN‚Ì’†@‚Ð‚½‚·‚ç‚É‚Ë@Ž„‚ð‰f‚µ‚Ä‚é‚Ì
•—‚Ì‚È‚¢ŠC‚Å@•ø‚«‚µ‚ß‚Ä@‚Ç‚¤‚©—^‚¦‚Ä‚Ù‚µ‚¢‚æ	‚¢‚Â‚©‚ÉŽ¸‚­‚µ‚Ä“²‚ê‚½@•¨Œê‚ð
‚Ó‚½‚Â‚ÌS‚Éh‚é@‚Ð‚Æ‚Â‚Ì‘z‚¢‚ð	•—‚Ì‚È‚¢ŠC‚Å@•ø‚«‚µ‚ß‚Ä
ŒN‚É‰f‚éŽp‚ª@‚½‚¾—Bˆê‚Ì	Ž„‚Ì‹êŠ’T‚·@u‚Ë‚¥@—Š‚è‚È‚ñ‚¾v
•—‚Ì‚È‚¢ŠC‚É@Šè‚¢‚©‚¯‚Ä@‚Ð‚Æ‚Â‚¾‚¯Š‚¦‚½‚¢‚æ	‚Ó‚½‚Â‚ÌS‚Éh‚é@‚Ð‚Æ‚Â‚Ì‘z‚¢‚ð
ƒJƒ‰ƒtƒ‹‚È‘z‚¢‚±‚Ì‹¹‚É‚µ‚Ü‚¢ž‚Þ@–²S’n‚Å‚¤‚½‚½Q	‹L‰¯‚Ì‹÷@•·‚¢‚½ŒN‚Ì‚­Œû“J‚ÅŒNF‚Éõ‚Ü‚é
ƒJƒ‰ƒtƒ‹‚È‘z‚¢‚±‚Ì‹¹‚É‚Í‚¶‚¯”ò‚Ô@”’‚¢ƒJ[ƒeƒ“ŠJ‚¯‚ê‚Î	ŠX•À‚Ý‚ªŒõ‚è@‘f“G‚È‚´‚í‚ß‚«‚ª•·‚±‚¦‚Ä‚­‚é‚æ
‰©F‚¢“ú·‚µ@ƒXƒ}ƒCƒŠ[‚ÈŒN@¡“ú‚Í‚«‚Á‚ÆŠy‚µ‚¢“ú‚É‚È‚é	Ô‚¢ŽÔ‚É‚¨‹C‚É“ü‚èƒ\ƒ“ƒO@ƒ~ƒ‹ƒNƒeƒB[æ‚¹‚Ä@‚³‚Ÿs‚±‚¤
‹ì‚¯”²‚¯‚é¢ŠE‰½F‚É‚à‹P‚«@Šì‚Ñ‚Éˆì‚ê‚Ä‚é	‚±‚ê‚©‚ç‚àŒN‚Ì—×‚Ég‚ð‚Ü‚©‚¹@‚Ç‚±‚Ü‚Å‚às‚­‚æ
‘§‚Ð‚»‚ß@‚»‚Á‚Æ‰¡Šç‚ÉŒ©‚Æ‚ê‚Ä‚½@ŒN‚¾‚¯‚ª‹P‚­‚æ	D‚«‚Å‚¢‚Ä‚æ‚©‚Á‚½@“ñl‚Å‚¢‚é‚¾‚¯‚ÅK‚¹‚¾‚©‚ç
ƒJƒ‰ƒtƒ‹‚È‘z‚¢‚±‚Ì‹¹‚É‚Í‚¶‚¯”ò‚Ô@ƒXƒeƒŒƒIƒ{ƒŠƒ…[ƒ€ã‚°‚Ä	s‚«æ‚Í–¢’è@s‚¯‚é‚Æ‚±‚Ü‚Ås‚¯‚ê‚Î@‚»‚ê‚¾‚¯‚Å‚¢‚¢‚Ì
D‚«‚Å‚¢‚Ä‚æ‚©‚Á‚½@“ñl‚Å‚¢‚é‚¾‚¯‚ÅK‚¹‚¾‚©‚ç	ƒJƒ‰ƒtƒ‹‚È‘z‚¢‚±‚Ì‹¹‚É‚µ‚Ü‚¢ž‚Þ@–²S’n‚Å‚¤‚½‚½Q
“ñl‚Å—ö‚Æ‚¢‚¤^‚Á’¼‚®‚È_‚ç‚©‚¢“ú·‚µ—‚Ñ‚Ä	‚¢‚­‚Â‚Ì‚Æ‚«‚ß‚«‚âØ‚È‚³‰^‚ñ‚Å‚«‚½‚¾‚ë‚¤
‚¸‚Á‚Æ—×‚èÆ‚ç‚µ‡‚Á‚Ä@‚»‚ñ‚ÈŠïÕ‚©‚Ý‚µ‚ß‚é‚½‚Ñ‚É	‹¹‚Ì‰œ‚©‚ç•·‚±‚¦‚Ä‚­‚éu‚ ‚È‚½‚Æ‚¢‚Ä‚æ‚©‚Á‚½v
t‰ÄH“~@‚ ‚È‚½‚Æ‚¢‚Á‚Ï‚¢F‚ñ‚È‰Ô‚ðç‚©‚¹‚Ä‚«‚½‚Ë	Ê‚ç‚ê‚Ä‚¢‚­‚±‚Ì¢ŠE‚ª‚ ‚Ì“úŽ„‚Ì‘S‚Ä‚É‚È‚Á‚½
á‚ð‚©‚Ô‚Á‚½ŽžŠÔ‚ª‰à‚ñ‚Å‚¢‚©‚È‚¢‚æ‚¤‚É	Ô‚âÂ‚â“F...@“ñl–²W‚ß‚ð‚µ‚½
Œü“úˆ¨‚Ì‚æ‚¤‚ÉS‚à‘Ì‚à‘S•”‚ ‚È‚½‚ÉŒü‚«‚ð’è‚ß	Žç‚Á‚Ä‚­‚ê‚½‚ ‚È‚½‚ç‚µ‚¢—D‚µ‚³‚Å•ï‚ñ‚Å
‚Ù‚ñ‚Ì¬‚³‚ÈŠì‚Ñ‚¾‚Á‚Ä‚¿‚á‚ñ‚ÆS‚Å–c‚ç‚ñ‚Å	ˆç‚ñ‚¾“úX–Y‚ê‚ç‚ê‚È‚¢‚±‚Æ‚Î‚©‚è‚¾‚Á‚½‚æ‚Ë
t‰ÄH“~@‚¢‚Â‚¾‚Á‚Ä“¯‚¶”‚¾‚¯‰Ô‚ðç‚©‚¹‚Ä‚«‚½‚Ë	‚Ç‚ñ‚È‰Ô‚Ñ‚ç‚à‚ ‚È‚½‚Æ‚È‚çˆ¤‚¹‚é‚Æ‚»‚¤Žv‚¦‚½‚ñ‚¾‚æ
t‰ÄH“~@–j‚ðõ‚ß‚Ä‚¢‚­F‚Æ‚è‚Ç‚è‚Ìˆ¤‚µ‚³‚½‚¿‚Å	Ž„‚ÌS‚ð–Úˆê”t“®‚©‚µ‚Ä‚­‚ê‚½‚æ‚Ë@‚ ‚è‚ª‚Æ‚¤
uTdvu—pSv‚È‚ñ‚Ä@‚½‚¢‚Ä‚¢‚Í–ð—§‚½‚¸‚Å	‚»‚µ‚Ä‹C‚Ã‚¯‚é‚Í‚¸‚æ
‚»‚µ‚Ä‹C‚Ã‚¯‚é‚Í‚¸‚æ	uŽv‚¢‚«‚è¶‚«‚Ä‚â‚ë‚¤v‚Æ
Ž„‚½‚¿‚Í‚Ë‚»‚±‚©‚çŠw‚ñ‚Å‚¢‚­‚Ì‚³	u‚µ‚Á‚©‚è¶‚«‚Ä‘¶Ý‚·‚é‚Ìv‚Æ
Ž©•ª‚Ìƒ‹[ƒ‹‚ÍŽ©•ª‚Å@‚Â‚Ü‚ç‚È‚¯‚ê‚Î‚·‚®‚É”j‚ê‚Î‚¢‚¢‚Ì‚³	uTdvu—pSv‚È‚ñ‚Ä@‚½‚¢‚Ä‚¢‚Í–ð—§‚½‚¸‚Å
‚­‚è•Ô‚·ŒoŒ±‚ª	‚¢‚ë‚ñ‚ÈŠç‚ðŽ‚½‚¹‚é
’¼Š´‚Æ—~–]‚ª@Ž„‚½‚¿‚Ö‚ÌÅ‚‚Ì•Œ¾ŽÒ	Ž©M‚ðŽ‚Á‚Ä@‚³‚ •a‚ñ‚¾¢ŠE@—ô‚­‰Ô‚É‚È‚ê
ž‚Ýã‚°‚é“²‚ê—£‚³‚¸@‹­‚­‚½‚­‚Ü‚µ‚­•ø‚¢‚Ä	Ž©M‚ðŽ‚Á‚Ä@‚³‚ •a‚ñ‚¾¢ŠE@—ô‚­‰Ô‚É‚È‚ê
‚ ‚ @‰˜‚³‚ê‚ÄÇ‚ª‚ê@‚Ü‚½‹~‚í‚ê‚Ä–ü‚³‚ê	‚­‚è•Ô‚·ŒoŒ±‚ª
‚¢‚ë‚ñ‚ÈŠç‚ðŽ‚½‚¹‚é	Ž„‚½‚¿‚Í‚Ë‚»‚±‚©‚çŠw‚ñ‚Å‚¢‚­‚Ì‚³
‚à‚¤–¾“ú‚³‚¦Œ©‚¹‚ç‚ê‚È‚¢	ŒN‚Ö‚ÌÅŒã‚ÌŽv‚¢‚â‚è
‚ ‚Ì“ú‚ÉŒ©‚Â‚¯‚½^ŽÀ‚Æ‚Í	‚¿‚ª‚¤“¹‚Ö‚Æc
ŒN‚Í‚Ç‚±‚ÖŒü‚©‚Á‚Ä‚é‚Ì?	ŒN‚Í‰½‚ð’T‚µ‚Ä‚¢‚é‚Ì?
ŒN‚ÌK‚¹‚ð’N‚æ‚è@‹F‚Á‚Ä‚½‚¯‚ê‚Ç	‚à‚¤–¾“ú‚³‚¦Œ©‚¹‚ç‚ê‚È‚¢
‚ä‚é‚¬‚È‚¢^ŽÀ‚©‚ç	“¦‚ê‚æ‚¤‚Æ‚µ‚È‚¢‚Å
‚Æ‚à‚Éˆç‚Þ‚±‚Æ‚ÌˆÓ–¡‚ð	‚»‚ê‚¼‚ê’T‚»‚¤‚Ë
‚à‚Ç‚©‚µ‚³‚ð‰½“x‚­‚è‚©‚¦‚µ‚Ä‚«‚½‚¾‚ë‚¤	‚â‚ª‚Ä‚Ü‚í‚è“¹‚ð‚µ‚Ä’H‚è’…‚­
‚â‚ª‚Ä‚Ü‚í‚è“¹‚ð‚µ‚Ä’H‚è’…‚­	Ž„‚Ì‹êŠ‚ðŒN‚ª’m‚é‚±‚Æ‚Í
“¦‚ê‚æ‚¤‚Æ‚µ‚È‚¢‚Å	ŒN‚Ö‚ÌÅŒã‚ÌŽv‚¢‚â‚è
‚¢‚Â‚àžB–†‚É‚µ‚Ä‚«‚½	‚ ‚Ì“ú‚ÉŒ©‚Â‚¯‚½^ŽÀ‚Æ‚Í
‚»‚ê‚¼‚ê’T‚»‚¤‚Ë	ŒN‚Ö‚ÌÅŒã‚ÌŽv‚¢‚â‚è
Ž„‚Ì‹êŠ‚ðŒN‚ª’m‚é‚±‚Æ‚Í	Œˆ‚µ‚Ä“ñ“x‚Æ—ˆ‚é‚Í‚¸‚à‚È‚¢‚Å‚µ‚å‚¤
—Ü‚³‚¦‚±‚Ú‚ê‚é@‹êŠ‚ð’T‚¹‚¸	‚à‚Ç‚©‚µ‚³‚ð‰½“x‚­‚è‚©‚¦‚µ‚Ä‚«‚½‚¾‚ë‚¤
‚Ó‚½‚èo—ˆ‚È‚©‚Á‚½	‚Æ‚à‚Éˆç‚Þ‚±‚Æ‚ÌˆÓ–¡‚ð
ŒN‚Í‰½‚ð’T‚µ‚Ä‚¢‚é‚Ì?	Ž„‚É‚»‚ÌŽè‚ð‚³‚µ‚Ì‚×‚¸‚É
Ã‚©‚ÉŠX‚ð—â‚â‚·‰J‚Í	”æ‚ê‰Ê‚Ä–°‚é‚Ó‚½‚è‚É‚±‚Ú‚ê‚Ä
^ŽÀ‚Í‚ ‚Ü‚è‚É‚à‘@×‚¾‚©‚ç	‚¢‚Â‚àžB–†‚É‚µ‚Ä‚«‚½
Œˆ‚µ‚Ä“ñ“x‚Æ—ˆ‚é‚Í‚¸‚à‚È‚¢‚Å‚µ‚å‚¤	ŒN‚Ö‚ÌÅŒã‚ÌŽv‚¢‚â‚è
ŒN‚ðˆ¤‚µ‚½‚·‚×‚Ä‚ÌŽžŠÔ	ŒN‚Í‚¢‚Â‚¾‚Á‚Ä@ŒN‚Ì‚±‚Æ‚Î‚©‚è
”æ‚ê‰Ê‚Ä–°‚é‚Ó‚½‚è‚É‚±‚Ú‚ê‚Ä	ˆ¤‚ª‚Ü‚½‚Ð‚Æ‚Â‚Æ‚Ë@Á‚¦‚Ä‚­c
ŒN‚Í‚¢‚Â‚¾‚Á‚Ä@ŒN‚Ì‚±‚Æ‚Î‚©‚è	M‚¶‚Ä‚½‚·‚×‚Ä‚ªŽ„‚ð‰ó‚·
‚¢‚Â‚à‚·‚®‚»‚Î‚É‚ ‚é	‚ä‚é‚¬‚È‚¢^ŽÀ‚©‚ç
ŠO‚¹‚È‚¢‚Å@ŒN‚Ì“d˜b@–]‚Ý‚Â‚È‚¢‚Å‚½	ŒN‚ª—×‚É‚¢‚é–²‚Å–ÚŠo‚ß‚½’©‚Í
ŒN‚ª—×‚É‚¢‚é–²‚Å–ÚŠo‚ß‚½’©‚Í	‚Ü‚½1‚©‚ç10‚Ü‚Å@ŒN‚Å‰ñ‚é“ú‚à‚ ‚é‚æ
‚¸‚Á‚Æ@‚¸‚Á‚Æ@‚¸‚Á‚Æ@‚¨‚»‚ë‚¢‚ÌƒXƒgƒ‰ƒbƒv	ŠO‚¹‚È‚¢‚Å@ŒN‚Ì“d˜b@–]‚Ý‚Â‚È‚¢‚Å‚½
‚·‚²‚­‘åŽ–‚ÈŽžŠÔ‚¾‚Á‚½‚©‚ç	‚³‚æ‚È‚ç‚Éˆ¤‚ðž‚ß@Žv‚¢o‚¾‚¯‚ð‹¹‚É‚µ‚Ü‚¢‹ì‚¯o‚·‚æ
–Y‚ê‚È‚¢‚æ@ŒN‚Æ•ï‚Ý‡‚Á‚Ä	l‚ðˆ¤‚·‚éŠì‚Ñ‚É“G‚¤‚à‚Ì‚Í–³‚¢‚Æ’m‚Á‚½
Œ©‚Â‚ß‡‚Á‚Ä@’g‚©‚­‚Ä@Žž‚àŽ~‚ß‚Äˆ¤‚µ‚½	‚·‚²‚­‘åŽ–‚ÈŽžŠÔ(‚Æ‚«)‚¾‚Á‚½‚©‚ç
‚·‚²‚­‘åŽ–‚ÈŽžŠÔ(‚Æ‚«)‚¾‚Á‚½‚©‚ç	—Ü‚ðŽn‚Ü‚è‚É@”ò‚Ñ—§‚Â‹Gß@‹P‚«‚É•Ï‚¦‚Ä‚­‚æ
”’‚¢á‚ª‚±‚ñ‚È‚É—â‚½‚©‚Á‚½‚ñ‚¾‚Á‚Ä	–Y‚ê‚Ä‚¢‚½Ž©•ª‚É‹C•t‚¢‚Ä@ŒNŽv‚¢o‚·
‘å‚«‚È”w’†‚ÉÔ‚¢K‚¹‚ð‰f‚µ‚Ä‚¢‚½	”’‚¢á‚ª‚±‚ñ‚È‚É—â‚½‚©‚Á‚½‚ñ‚¾‚Á‚Ä
‚¢‚Â‚à@‚¢‚Â‚à@‚¢‚Â‚à@ƒR[ƒg‚Ì‘³‚Â‚©‚ñ‚Å	‘å‚«‚È”w’†‚ÉÔ‚¢K‚¹‚ð‰f‚µ‚Ä‚¢‚½
ŒN‚Æ‚Ìoˆ§‚¢@‚»‚ê‚Í–²‚ð‚­‚ê‚½	Œ©‚Â‚ß‡‚Á‚Ä@’g‚©‚­‚Ä@Žž‚àŽ~‚ß‚Äˆ¤‚µ‚½
l‚ðˆ¤‚·‚éŠì‚Ñ‚É“G‚¤‚à‚Ì‚Í–³‚¢‚Æ’m‚Á‚½	‚·‚²‚­‘åŽ–‚ÈŽžŠÔ‚¾‚Á‚½‚©‚ç
ŒN‚ÌS‚É‚Â‚È‚ª‚é‚æ‚¤‚É	Ž„‚½‚¿‚Ì•à‚­“¹‚Í‚¿‚ª‚Á‚Ä‚à‚Ë
Œ¾—t‚É‚È‚ç‚È‚¢‹CŽ‚¿	Œ¾—t‚Æ‚Í‚Ë•Ê‚Ì‹CŽ‚¿‚É
Ž„‚ÌŽŒ(‚±‚Æ‚Î)‚ªŒN‚Ö	ŒN‚Ì—Í‚É‚Â‚È‚ª‚é‚æ‚¤‚É
SŠJ‚­‚±‚Æ“ï‚µ‚¢‚ÆŽv‚Á‚Ä‚µ‚Ü‚¤‚¯‚ê‚Ç	‚Ë‚¥@•Â‚´‚³‚È‚¢‚Å
Œ¾—t‚ªŒN‚Ì’†‚âŠO‚Å	L‚ª‚Á‚Ä—Í‚É‚È‚é‚©‚ç
‚Ù‚ñ‚Æ‚É‘åØ‚Èl‚È‚ç‚Î	‚¢‚Â‚©‚Í‚·‚×‚Ä“`‚í‚é‚æ‚Ë
‚½‚Æ‚¦¡‚Í“`‚í‚ç‚¸‚É‚¢‚Ä‚à	‚Ù‚ñ‚Æ‚É‘åØ‚Èl‚È‚ç‚Î
Ž„‚½‚¿‚Ì•à‚­“¹‚Í‚¿‚ª‚Á‚Ä‚à‚Ë	‚¢‚Â‚àS‚Í‚Â‚È‚ª‚Á‚Ä‚é
Ž„‚½‚¿‚Í‚»‚ñ‚È‚à‚Ì‚ð	Š´‚¶‚ç‚ê‚é—Í‚ðŽ‚Á‚Ä‚¢‚é‚ñ‚¾‚©‚ç
“`‚¦‚«‚ê‚È‚¢‚©‚à‚µ‚ê‚È‚¢‚Æ	ŽžX•sˆÀ‚É‚È‚é‚¯‚Ç
S‚Ì’†‚Ì‚·‚×‚Ä‚Ì‘z‚¢‚ð	‚Ç‚ñ‚È‚É‚Ç‚ñ‚È‚É‚Ë“`‚¦‚Ä‚à
‘åØ‚¾‚ÆŽv‚Á‚Ä‚¢‚él‚É‚³‚¦	S‚Ì’†‚Ì‚·‚×‚Ä‚Ì‘z‚¢‚ð
ŒN‚Ì—Í‚É‚Â‚È‚ª‚é‚æ‚¤‚É	Ž„‚½‚¿‚Ì•à‚­“¹‚Í‚¿‚ª‚Á‚Ä‚à‚Ë
Ž„‚ÌŽŒ(‚±‚Æ‚Î)‚ªŒN‚Ö	ŒN‚ÌS‚É‚Â‚È‚ª‚é‚æ‚¤‚É
Œ¾—t‚Æ‚Í‚Ë•Ê‚Ì‹CŽ‚¿‚É	Ž„‚½‚¿‚Í‚»‚ñ‚È‚à‚Ì‚ð
‰½‚©‚É‹°‚ê‚Ä‰½‚©‚ð”ð‚¯	SŠJ‚­‚±‚Æ“ï‚µ‚¢‚ÆŽv‚Á‚Ä‚µ‚Ü‚¤‚¯‚ê‚Ç
‚¢‚Â‚©‚Í‚·‚×‚Ä“`‚í‚é‚æ‚Ë	ŒN‚É“`‚í‚é‚ÆM‚¶‚Ä‚¢‚é‚æ
“ñl‚Ì‘z‚¢‚ª‚Ç‚ñ‚È±×‚È‚±‚Æ‚ð	–ž‚½‚·‚½‚ß‚É‚à•K—v‚¾‚Á‚Ä‚±‚Æ‹C•t‚©‚¹‚Ä‚­‚ê‚½‚æ
“ñl‚ªŽè‚É‚µ‚½ŽžŠÔ‚É‰i‰“‚È‚ñ‚Ä‚¢‚¤‚à‚Ì‚ª	‘¶Ý‚·‚é‚Í‚¸‚à‚È‚­‚Ä
ŒN‚ÌŒ¾—t‚ÍŽ„‚É“Í‚­	“ñl‚Ì‘z‚¢‚ª‚Ç‚ñ‚È±×‚È‚±‚Æ‚ð
‚Ç‚ñ‚È‚Æ‚«‚É‚Å‚à‚±‚±‚ÉŽè‚ð‚Ì‚Î‚µ‚Ä‚Ý‚Ä‚æ	‚¢‚Â‚àÅŒã‚Ì—E‹C‚ðŒN‚É‚ ‚°‚é‚©‚ç
ŒN‚Ö‚Ì‘z‚¢‚Å—Ü‚É‚­‚ê‚é‚±‚Æ‚ª‚ ‚é‚½‚Ñ	‚¢‚Â‚à‘åØ‚È‹CŽ‚¿‚ð‹C•t‚©‚¹‚Ä‚­‚ê‚é‚æ
Šó–]‚â—~–]‚â–²‚Í‚»‚ê‚¼‚ê‚É‚ ‚é‚¯‚ê‚Ç	“ñl‚ÌŠè‚¢‚Í‚Ð‚Æ‚Â‚ÉŒð‚í‚é‚ÆM‚¶‚Ä‚é
‚¢‚Â‚àÅŒã‚Ì—E‹C‚ðŒN‚É‚ ‚°‚é‚©‚ç	ŒN‚ÌŽã‚³‚â’É‚Ý‚»‚ê‚ç‚Ì‚·‚×‚Ä‚Ü‚Å‚à
ŒÇ“Æ‚È–é‚ð˜A‚ê‚Ä‚±‚È‚¢‚æ‚¤‚É	‚Ç‚ñ‚È‚Æ‚«‚É‚Å‚à‚±‚±‚ÉŽè‚ð‚Ì‚Î‚µ‚Ä‚Ý‚Ä‚æ
ŒN‚Ì‚½‚ß‚É‚È‚ç‚¢‚Â‚¾‚Á‚Ä‚±‚±‚É‚¢‚½‚¢	ŒÇ“Æ‚È–é‚ð˜A‚ê‚Ä‚±‚È‚¢‚æ‚¤‚É
Ž„‚É•·‚±‚¦‚é‚à‚Ì‚ªŒN‚É‚Í“Í‚¢‚Ä‚¢‚é‚Ì?	ŒN‚ÌŒ¾—t‚ÍŽ„‚É“Í‚­
‘z‚¢‚Í‚Â‚È‚°‚Ä‚­‚ê‚é‹C‚ª‚·‚é‚æ	‚«‚Á‚Æ‘½‚­‚Ì‚±‚Æ‚É˜f‚í‚³‚ê‚é‚¯‚ê‚Ç‚à
‚¾‚¯‚ÇŒN‚Æ‚È‚ç‚±‚±‚©‚çÁ‚¦‚Ä‚µ‚Ü‚Á‚½‚Æ‚µ‚Ä‚à	‘z‚¢‚Í‚Â‚È‚°‚Ä‚­‚ê‚é‹C‚ª‚·‚é‚æ
ŒN‚ÌŽã‚³‚â’É‚Ý‚»‚ê‚ç‚Ì‚·‚×‚Ä‚Ü‚Å‚à	ˆ¤‚µ‚Ä‚¢‚é‚±‚Æ‚ð–Y‚ê‚È‚¢‚Å‚¢‚Ä
Ž„‚ª•ù‚°‚½‚½‚Á‚½‚Ð‚Æ‚Â‚ÌS‚Í	ŒN‚ð‘z‚¢ŒÛ“®‚µ‚Ä‚¢‚é‚©‚ç‚Ë
ŒN‚ð‘z‚¢ŒÛ“®‚µ‚Ä‚¢‚é‚©‚ç‚Ë	Šó–]‚â—~–]‚â–²‚Í‚»‚ê‚¼‚ê‚É‚ ‚é‚¯‚ê‚Ç
Ž„‚ÉŒ©‚¦‚Ä‚é‚à‚Ì‚ªŒN‚Ì“µ‚É‚Ç‚¤‰f‚é‚Ì?	ŒN‚Ì‘z‚¢‚ÍŽ„‚É“Í‚­
‘¶Ý‚·‚é‚Í‚¸‚à‚È‚­‚Ä	‚¾‚¯‚ÇŒN‚Æ‚È‚ç‚±‚±‚©‚çÁ‚¦‚Ä‚µ‚Ü‚Á‚½‚Æ‚µ‚Ä‚à
ŒN‚Ì‘z‚¢‚ÍŽ„‚É“Í‚­	ŒN‚Ö‚Ì‘z‚¢‚Å—Ü‚É‚­‚ê‚é‚±‚Æ‚ª‚ ‚é‚½‚Ñ
‚«‚Á‚Æ‘½‚­‚Ì‚±‚Æ‚É˜f‚í‚³‚ê‚é‚¯‚ê‚Ç‚à	‹³‚¦‚Ä‚ ‚°‚é‚æ@Ž„‚Í‚±‚¤‚·‚é‚æ‚Æ
2l‚ÌŽv‚¢‚ð”¼•ª‚±‚É‚µ‚Ä@Ž„‚Ì‚±‚±‚ë‚ÉK‚¹¬‚º‚Ä‚­‚ê‚é‚ñ‚¾	‚¨‚Ü‚¶‚È‚¢‚Ì‚æ‚¤‚É@ƒLƒ‰ƒLƒ‰‚Æ@ƒLƒ‰ƒLƒ‰‚Æ
‚¿‚á‚ñ‚ÆŽv‚¦‚Ä‚­‚é‚æ	ŒN‚Æ‚¢‚é‚Æ–¾“ú‚à@¡“ú‚æ‚è‚¢‚¢“ú‚É‚È‚è‚»‚¤‚¾‚Á‚Ä
ŒN‚Æ‚¢‚é‚Æ@‚Ù‚ñ‚Ì­‚µ‚¾‚¯‚ê‚Ç‚àŽ©•ª‚ðD‚«‚É‚È‚ê‚é‚Á‚Ä	Žv‚¦‚Ä‚­‚é‚æ
u‚Ù‚ç‚Ëv‚Á‚Ä”÷Î‚ÞŽ„‚ð@‚È‚ñ‚¾‚Á‚ÄŒ©”²‚¢‚Ä‚é‚æ‚¤‚È	‚»‚Ì—D‚µ‚¢–Ú‚Æ@“¾ˆÓ‚°‚È•\î‚ª@ŽÀ‚ÍD‚«
•sŠí—p‚É‚µ‚©‚Ë	Žã‚³Œ©‚¹‚ç‚ê‚È‚¢‚Å‚¢‚é‚æ
ð“ú‚ÌŽ„‚Í@‚Ë‚¥@‚ ‚ê‚Å—Ç‚©‚Á‚½‚Ì‚©‚È	Šñ‚¹‚Ä‚Í•Ô‚·”g‚Ì‚æ‚¤‚É
Žã‚³Œ©‚¹‚ç‚ê‚È‚¢‚Å‚¢‚é‚æ	‚±‚ñ‚È‚ÉŽ„@Œ©‚Ä‚¢‚Ä‚­‚ê‚éŒN‚É‚³‚¦
ŒN‚Æ‚¢‚é‚Æ–¾“ú‚à@¡“ú‚æ‚è‚¢‚¢“ú‚É‚È‚è‚»‚¤‚¾‚Á‚Ä	‚¿‚á‚ñ‚ÆŽv‚¦‚Ä‚­‚é‚æ
o‚é‚Í‚¸‚à‚È‚¢“š‚¦‚Î‚©‚è‚ð•À‚×‚Ä‚Íl‚¦‚·‚¬‚Ä‚½	G‚é‚à‚Ì@‚»‚¤‚µ‚Ä‚Ý‚ñ‚Èƒ_ƒ‚É‚µ‚Ä‚¢‚½‚ñ‚¾@‚«‚Á‚Æ
ŒN‚Æ‚¢‚é‚Æ¡“ú‚Í@ð“ú‚æ‚è‚¢‚¢“ú‚É‚È‚è‚»‚¤‚¾‚Á‚Ä	‚¿‚á‚ñ‚ÆŽv‚¦‚Ä‚­‚é‚æ
‚¿‚á‚ñ‚ÆŽv‚¦‚Ä‚­‚é‚æ	u‚Ù‚ç‚Ëv‚Á‚Ä”÷Î‚ÞŽ„‚ð@‚È‚ñ‚¾‚Á‚ÄŒ©”²‚¢‚Ä‚é‚æ‚¤‚È
